-- Merging decision tree log ---
application
INJECTED from F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\android\app\src\main\AndroidManifest.xml:18:5-92:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\360\.gradle\caches\transforms-3\52a07df035fcf9d397f85f509f17d056\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\360\.gradle\caches\transforms-3\16558b2aaad4e8a70a960dfce3cee721\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\360\.gradle\caches\transforms-3\16558b2aaad4e8a70a960dfce3cee721\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\360\.gradle\caches\transforms-3\c580d709cbd32a9e40f726a1ad5ffa54\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\360\.gradle\caches\transforms-3\c580d709cbd32a9e40f726a1ad5ffa54\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\360\.gradle\caches\transforms-3\984ff21ff99160f9107831dfa6397c39\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\360\.gradle\caches\transforms-3\984ff21ff99160f9107831dfa6397c39\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\360\.gradle\caches\transforms-3\f222ee4db2d5e125e249e4915f31208d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\360\.gradle\caches\transforms-3\f222ee4db2d5e125e249e4915f31208d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\360\.gradle\caches\transforms-3\770c79479fe0e040896985e3e0cdc447\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\360\.gradle\caches\transforms-3\770c79479fe0e040896985e3e0cdc447\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\360\.gradle\caches\transforms-3\848d09db16d5b37f957d815c3a7c2db0\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\360\.gradle\caches\transforms-3\848d09db16d5b37f957d815c3a7c2db0\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\360\.gradle\caches\transforms-3\a32c3373194ef72ddb1f7b62ba748987\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\360\.gradle\caches\transforms-3\a32c3373194ef72ddb1f7b62ba748987\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\360\.gradle\caches\transforms-3\b22122dd955d6aba1826fbf161418843\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\360\.gradle\caches\transforms-3\b22122dd955d6aba1826fbf161418843\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\360\.gradle\caches\transforms-3\dabee9778c0506b1c8fd9ad431e49ebb\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\360\.gradle\caches\transforms-3\dabee9778c0506b1c8fd9ad431e49ebb\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\360\.gradle\caches\transforms-3\21eeca499febd0a2db8a1842d29c99b9\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\360\.gradle\caches\transforms-3\21eeca499febd0a2db8a1842d29c99b9\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\android\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\android\app\src\main\AndroidManifest.xml:6:5-78
MERGED from [:location] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-79
MERGED from [:location] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-79
	android:name
		ADDED from F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\android\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\android\app\src\main\AndroidManifest.xml:7:5-80
MERGED from [:location] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-81
MERGED from [:location] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-81
	android:name
		ADDED from F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\android\app\src\main\AndroidManifest.xml:7:22-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\android\app\src\main\AndroidManifest.xml:8:5-79
MERGED from [:firebase_messaging] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:connectivity] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\connectivity\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [:connectivity] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\connectivity\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [com.github.freshworks:freshchat-android:6.2.1] C:\Users\360\.gradle\caches\transforms-3\8dca01d1a3d1c329cee22f5f56da7772\transformed\jetified-freshchat-android-6.2.1\AndroidManifest.xml:13:5-79
MERGED from [com.github.freshworks:freshchat-android:6.2.1] C:\Users\360\.gradle\caches\transforms-3\8dca01d1a3d1c329cee22f5f56da7772\transformed\jetified-freshchat-android-6.2.1\AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\360\.gradle\caches\transforms-3\34e5c8d1fa0bf762f333ff1cc398ae05\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\360\.gradle\caches\transforms-3\34e5c8d1fa0bf762f333ff1cc398ae05\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\360\.gradle\caches\transforms-3\52a07df035fcf9d397f85f509f17d056\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\360\.gradle\caches\transforms-3\52a07df035fcf9d397f85f509f17d056\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\360\.gradle\caches\transforms-3\16558b2aaad4e8a70a960dfce3cee721\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\360\.gradle\caches\transforms-3\16558b2aaad4e8a70a960dfce3cee721\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\360\.gradle\caches\transforms-3\9d4ec2fc96a6b32e1c4253e7c01df207\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\360\.gradle\caches\transforms-3\9d4ec2fc96a6b32e1c4253e7c01df207\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\360\.gradle\caches\transforms-3\c580d709cbd32a9e40f726a1ad5ffa54\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\360\.gradle\caches\transforms-3\c580d709cbd32a9e40f726a1ad5ffa54\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\360\.gradle\caches\transforms-3\984ff21ff99160f9107831dfa6397c39\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\360\.gradle\caches\transforms-3\984ff21ff99160f9107831dfa6397c39\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\360\.gradle\caches\transforms-3\f222ee4db2d5e125e249e4915f31208d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\360\.gradle\caches\transforms-3\f222ee4db2d5e125e249e4915f31208d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\360\.gradle\caches\transforms-3\770c79479fe0e040896985e3e0cdc447\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\360\.gradle\caches\transforms-3\770c79479fe0e040896985e3e0cdc447\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\360\.gradle\caches\transforms-3\848d09db16d5b37f957d815c3a7c2db0\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\360\.gradle\caches\transforms-3\848d09db16d5b37f957d815c3a7c2db0\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\360\.gradle\caches\transforms-3\d1bbf4ea984daa07f777e0f9f41440f3\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\360\.gradle\caches\transforms-3\d1bbf4ea984daa07f777e0f9f41440f3\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\360\.gradle\caches\transforms-3\a32c3373194ef72ddb1f7b62ba748987\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\360\.gradle\caches\transforms-3\a32c3373194ef72ddb1f7b62ba748987\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\360\.gradle\caches\transforms-3\b22122dd955d6aba1826fbf161418843\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\360\.gradle\caches\transforms-3\b22122dd955d6aba1826fbf161418843\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\360\.gradle\caches\transforms-3\dabee9778c0506b1c8fd9ad431e49ebb\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\360\.gradle\caches\transforms-3\dabee9778c0506b1c8fd9ad431e49ebb\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\360\.gradle\caches\transforms-3\2bc204481fa5447fcfae724b7cd04ec8\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\360\.gradle\caches\transforms-3\2bc204481fa5447fcfae724b7cd04ec8\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\360\.gradle\caches\transforms-3\21eeca499febd0a2db8a1842d29c99b9\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\360\.gradle\caches\transforms-3\21eeca499febd0a2db8a1842d29c99b9\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\360\.gradle\caches\transforms-3\7d91e4eff3c8143078eaad8cd3183180\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\360\.gradle\caches\transforms-3\7d91e4eff3c8143078eaad8cd3183180\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\360\.gradle\caches\transforms-3\11c88fabef8536bba65ff5db13a341e7\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\360\.gradle\caches\transforms-3\11c88fabef8536bba65ff5db13a341e7\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\android\app\src\main\AndroidManifest.xml:8:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\android\app\src\main\AndroidManifest.xml:9:5-79
MERGED from [:file_picker] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-80
MERGED from [:file_picker] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-80
	android:name
		ADDED from F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\android\app\src\main\AndroidManifest.xml:9:22-77
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\android\app\src\main\AndroidManifest.xml:11:5-99
REJECTED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\360\.gradle\caches\transforms-3\984ff21ff99160f9107831dfa6397c39\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:25:5-79
REJECTED from [com.facebook.android:facebook-core:16.0.1] C:\Users\360\.gradle\caches\transforms-3\a356b08cc1bb6d59eb62a1ac74c8c96d\transformed\jetified-facebook-core-16.0.1\AndroidManifest.xml:16:5-79
REJECTED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\360\.gradle\caches\transforms-3\b22122dd955d6aba1826fbf161418843\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
REJECTED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\360\.gradle\caches\transforms-3\1556c32146a2bf3950f5a9478671c4ae\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
REJECTED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\360\.gradle\caches\transforms-3\dabee9778c0506b1c8fd9ad431e49ebb\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
	tools:node
		ADDED from F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\android\app\src\main\AndroidManifest.xml:11:77-97
	android:name
		ADDED from F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\android\app\src\main\AndroidManifest.xml:11:22-76
uses-sdk
INJECTED from F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\android\app\src\main\AndroidManifest.xml
INJECTED from F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_messaging] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:freshchat_sdk] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\freshchat_sdk\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:freshchat_sdk] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\freshchat_sdk\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:file_picker] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:file_picker] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_secure_storage] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:53
MERGED from [:flutter_secure_storage] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:53
MERGED from [:flutter_facebook_auth] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:wakelock] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\wakelock\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:wakelock] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\wakelock\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:connectivity] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\connectivity\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:connectivity] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\connectivity\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geocoding] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\geocoding\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geocoding] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\geocoding\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:restart_app] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\restart_app\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:restart_app] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\restart_app\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:share] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:share] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_api_headers] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\google_api_headers\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
